VisitNumber,TripType
19430,25
19436,8
19441,999
19446,24
19449,40
19452,8
19460,25
19468,24
19471,40
19479,40
19482,5
19486,37
19491,8
19496,8
19498,8
19499,7
19501,8
19508,39
19516,9
19520,5
19528,36
19531,8
19535,8
19544,39
19570,39
19576,8
19584,40
19585,9
19589,7
19592,35
19596,25
19597,25
19600,8
19603,25
19616,38
19624,38
19637,32
19647,8
19658,39
19669,25
19670,9
19672,40
19675,39
19688,8
19689,8
19691,38
19720,8
19721,999
19735,39
19739,44
19747,8
19748,9
19759,39
19760,8
19780,19
19781,5
19789,32
19793,8
19796,999
19798,8
19799,9
19812,7
19817,34
19818,8
19819,8
19822,999
19823,8
19841,39
19847,9
19853,39
19855,25
19868,39
19870,9
19873,38
19879,8
19887,8
19893,8
19904,3
19905,999
19906,27
19908,25
19924,40
19948,9
19953,8
19955,33
19958,39
19963,999
19971,5
19991,3
19993,25
20002,9
20003,8
20016,999
20021,32
20026,39
20030,8
20049,39
20068,9
20075,5
20078,39
20083,8
20088,39
20093,36
20128,39
20131,999
20132,8
20140,40
20142,8
20151,5
20161,999
20163,5
20176,999
20191,40
20195,8
20208,8
20209,8
20231,7
20234,3
20238,999
20239,9
20259,3
20263,8
20274,999
20279,39
20289,9
20293,15
20302,40
20304,5
20317,40
20319,40
20321,5
20326,9
20339,34
20341,3
20342,3
20352,39
20360,42
20375,8
20376,5
20388,27
20393,9
20398,8
20410,40
20411,9
20431,8
20434,7
20442,7
20444,28
20447,999
20449,999
20453,37
20457,40
20464,39
20470,7
20476,40
20479,5
20486,5
20495,8
20508,33
20515,9
20525,9
20535,25
20540,5
20541,8
20546,5
20555,7
20559,40
20568,9
20571,20
20572,39
20575,9
20579,32
20586,7
20592,8
20601,999
20604,39
20605,5
20607,8
20618,9
20619,39
20624,40
20625,9
20629,5
20631,7
20640,3
20655,39
20671,999
20675,7
20682,3
20683,999
20698,5
20700,40
20703,39
20708,40
20728,8
20736,32
20739,40
20742,8
20745,8
20755,15
20758,7
20759,39
20764,39
20768,999
20769,9
20784,9
20785,8
20797,999
20805,25
20807,42
20811,9
20827,39
20831,999
20837,27
20860,7
20866,999
20872,9
20894,8
20895,39
20899,3
20903,9
20913,35
20916,7
20917,39
20919,39
20942,9
20944,7
20950,8
20956,3
20959,8
20979,8
20983,5
20986,7
20993,8
21008,3
21009,8
21016,39
21020,39
21030,40
21033,36
21036,8
21038,39
21044,39
21047,7
21057,21
21059,34
21065,24
21074,20
21075,36
21089,999
21101,3
21102,39
21103,20
21109,8
21123,5
21124,22
21134,15
21135,3
21138,36
21152,5
21164,8
21173,8
21177,8
21181,39
21183,3
21194,999
21195,5
21196,39
21199,25
21200,39
21202,3
21207,9
21221,8
21230,39
21232,39
21240,999
21241,8
21260,8
21265,30
21279,33
21284,39
21300,33
21302,3
21304,7
21313,5
21317,25
21325,44
21350,40
21352,40
21353,9
21381,9
21394,39
21395,7
21401,33
21415,38
21423,30
21425,32
21445,8
21450,999
21460,8
21462,999
21484,7
21487,35
21491,39
21494,18
21497,8
21499,32
21512,8
21514,9
21516,3
21530,8
21534,21
21536,8
21537,37
21546,22
21553,9
21559,39
21563,31
21572,7
21573,3
21580,18
21587,24
21589,9
21605,24
21610,20
21618,39
21622,39
21628,39
21630,8
21631,9
21643,32
21651,999
21656,999
21661,27
21667,9
21669,32
21687,40
21692,38
21713,7
21716,37
21721,9
21739,38
21750,8
21762,9
21764,25
21780,8
21790,7
21794,40
21797,25
21798,8
21801,36
21811,7
21835,7
21840,7
21842,9
21848,39
21849,37
21852,8
21855,40
21870,9
21881,25
21889,3
21895,25
21900,5
21908,999
21921,39
21928,25
21930,24
21936,7
21955,999
21958,25
21969,3
21972,3
21975,37
21978,40
21981,8
21983,37
21985,3
22007,25
22014,5
22015,999
22016,37
22020,8
22021,24
22026,36
22027,35
22029,35
22048,3
22050,40
22058,3
22060,35
22061,5
22066,8
22070,31
22085,9
22101,22
22102,39
22108,33
22111,39
22117,27
22118,3
22128,7
22130,39
22131,26
22132,999
22134,39
22140,9
22144,36
22149,8
22162,39
22165,25
22167,7
22172,3
22179,39
22181,9
22187,7
22189,5
22200,999
22206,5
22207,999
22208,5
22214,8
22223,999
22224,999
22233,8
22235,8
22244,999
22249,32
22261,999
22266,5
22267,40
22270,40
22274,27
22285,999
22287,9
22293,7
22300,24
22318,5
22329,37
22337,5
22338,40
22339,3
22340,39
22350,26
22354,5
22370,9
22372,7
22376,39
22378,7
22384,8
22402,39
22410,39
22414,27
22422,40
22426,7
22427,3
22429,39
22435,40
22441,8
22449,39
22451,38
22458,39
22478,9
22479,8
22483,5
22486,7
22494,5
22499,40
22507,36
22532,26
22534,7
22544,8
22545,15
22550,9
22556,9
22564,40
22573,8
22575,40
22583,40
22584,39
22591,8
22602,999
22605,36
22607,8
22615,5
22627,5
22634,9
22636,39
22641,25
22646,5
22652,5
22655,8
22661,40
22664,37
22668,8
22670,8
22674,39
22681,8
22692,22
22694,8
22712,999
22715,999
22727,7
22729,39
22754,8
22764,5
22766,39
22768,3
22770,39
22780,9
22791,25
22795,999
22801,25
22802,39
22816,39
22818,8
22826,7
22838,7
22847,39
22848,39
22863,9
22866,24
22871,36
22874,8
22877,8
22900,8
22905,38
22912,24
22923,5
22927,999
22944,999
22946,35
22954,27
22960,39
22968,39
22969,40
22978,39
22982,9
22988,39
22991,39
22997,8
22998,38
23002,40
23004,8
23007,9
23015,27
23025,999
23031,3
23032,8
23040,7
23041,8
23044,32
23051,999
23055,40
23071,37
23087,25
23092,27
23094,39
23098,36
23099,34
23107,25
23112,7
23118,22
23120,8
23134,8
23135,37
23136,21
23139,39
23154,39
23157,9
23159,999
23165,999
23189,30
23198,3
23199,25
23201,7
23205,39
23217,999
23218,3
23223,7
23238,5
23248,40
23251,24
23253,39
23257,9
23260,9
23264,999
23265,39
23269,36
23280,8
23304,999
23307,30
23321,9
23322,3
23333,37
23334,39
23351,7
23352,24
23357,26
23383,20
23397,15
23402,25
23411,25
23417,9
23428,999
23429,999
23441,37
23442,9
23449,9
23452,7
23453,8
23477,40
23483,37
23493,34
23494,8
23499,3
23501,5
23515,39
23519,38
23527,999
23544,40
23545,31
23550,39
23559,37
23560,8
23576,25
23579,40
23585,25
23587,33
23600,39
23608,39
23610,999
23613,39
23622,24
23627,40
23632,25
23635,39
23637,39
23640,40
23645,39
23649,3
23650,39
23657,5
23659,24
23662,8
23667,8
23671,22
23672,38
23679,8
23693,39
23694,7
23698,39
23707,30
23716,39
23747,9
23754,3
23760,40
23761,35
23762,25
23773,24
23778,32
23780,24
23781,42
23783,40
23785,7
23789,39
23791,24
23799,8
23806,3
23822,8
23833,23
23838,6
23839,39
23846,5
23848,999
23852,39
23854,32
23857,37
23859,5
23860,24
23862,18
23873,35
23881,40
23892,999
23895,3
23916,31
23918,32
23926,999
23928,999
23931,40
23936,33
23946,8
23951,8
23956,39
23958,44
23959,7
23962,15
23963,8
23974,9
23983,37
23984,39
23990,999
24006,3
24013,40
24020,5
24035,4
24039,8
24045,40
24046,35
24060,42
24062,35
24065,32
24075,24
24076,37
24082,5
24087,39
24088,40
24102,5
24104,40
24114,37
24145,999
24159,40
24162,999
24173,24
24177,40
24182,8
24184,7
24194,39
24197,8
24199,39
24204,8
24205,8
24206,32
24216,8
24218,25
24225,9
24239,40
24242,24
24246,21
24288,8
24293,8
24297,7
24300,40
24315,35
24323,31
24327,9
24337,7
24343,38
24356,8
24360,39
24363,25
24375,38
24377,999
24414,9
24425,39
24432,24
24433,8
24439,7
24443,40
24450,20
24454,40
24464,32
24466,39
24468,9
24473,999
24484,999
24488,30
24492,9
24498,9
24510,3
24513,999
24514,40
24519,3
24531,8
24540,8
24542,36
24550,9
24555,3
24562,39
24569,35
24572,3
24578,39
24593,7
24595,5
24606,29
24609,39
24612,5
24625,40
24627,39
24629,25
24646,39
24661,999
24667,40
24676,35
24685,39
24686,8
24697,32
24707,22
24711,7
24723,6
24724,36
24729,7
24731,999
24748,20
24754,3
24759,7
24765,3
24766,5
24780,39
24788,9
24794,39
24797,40
24803,4
24809,39
24823,40
24825,9
24835,5
24849,40
24852,5
24856,8
24869,38
24874,40
24880,9
24884,39
24885,39
24890,8
24913,29
24915,8
24917,39
24927,21
24948,5
24950,8
24963,9
24978,9
24979,999
24989,40
24992,40
24993,8
24994,5
25003,8
25008,25
25018,31
25020,8
25024,8
25032,39
25039,20
25065,26
25072,39
25082,40
25108,4
25111,8
25115,24
25118,36
25119,999
25124,8
25125,32
25141,24
25142,7
25143,40
25144,999
25149,39
25152,3
25154,25
25157,40
25187,40
25191,44
25192,24
25200,40
25207,9
25223,39
25227,30
25229,34
25237,35
25240,40
25253,9
25257,32
25258,35
25262,25
25267,40
25271,5
25279,25
25295,40
25302,39
25313,25
25314,26
25324,39
25328,36
25329,8
25332,9
25334,24
25343,21
25351,8
25355,5
25356,40
25363,999
25364,40
25369,39
25370,40
25377,25
25382,39
25397,8
25401,9
25405,39
25406,6
25409,32
25412,34
25414,40
25433,33
25434,39
25444,40
25448,39
25466,38
25476,8
25490,42
25496,9
25499,999
25509,5
25510,8
25518,42
25522,6
25526,8
25538,7
25539,36
25544,25
25545,29
25562,39
25563,24
25583,21
25585,5
25595,35
25597,40
25616,3
25622,38
25634,40
25636,8
25643,8
25651,39
25666,37
25671,7
25676,39
25678,38
25685,33
25697,39
25699,30
25716,38
25718,39
25727,3
25733,25
25735,40
25737,9
25744,39
25749,40
25752,39
25754,22
25755,26
25757,40
25758,39
25761,39
25773,6
25776,40
25787,5
25795,8
25804,8
25819,9
25826,6
25830,9
25836,7
25837,8
25841,7
25848,8
25852,5
25859,15
25870,44
25875,38
25879,3
25883,3
25890,7
25896,8
25904,8
25905,25
25918,39
25933,9
25935,9
25945,8
25947,9
25954,34
25956,39
25965,9
25969,8
25975,39
25987,6
25991,9
25992,8
26033,999
26040,36
26041,39
26050,8
26052,8
26056,3
26065,9
26071,39
26079,999
26090,39
26096,8
26104,34
26109,3
26111,9
26112,8
26119,24
26124,8
26135,999
26138,36
26154,5
26157,38
26164,3
26166,8
26180,5
26197,8
26214,40
26215,39
26217,9
26219,999
26228,25
26229,999
26233,8
26235,39
26248,8
26271,5
26273,8
26274,24
26290,36
26292,9
26294,40
26297,9
26298,8
26305,20
26307,39
26319,8
26323,39
26325,36
26328,38
26336,8
26351,8
26360,33
26362,8
26363,26
26367,5
26386,9
26389,999
26392,8
26393,999
26400,8
26401,8
26415,9
26430,39
26436,8
26439,37
26446,26
26449,999
26450,3
26462,8
26473,37
26474,37
26483,9
26484,40
26504,40
26505,999
26513,24
26521,9
26523,9
26544,7
26566,39
26576,25
26580,8
26581,37
26586,38
26607,7
26612,8
26620,8
26623,999
26624,5
26641,9
26644,9
26646,24
26654,38
26655,39
26657,24
26664,4
26685,25
26694,999
26704,6
26707,7
26713,9
26717,39
26719,7
26721,36
26723,39
26726,9
26732,8
26735,36
26743,9
26752,24
26757,9
26762,5
26763,3
26768,24
26772,999
26773,5
26776,8
26781,999
26790,21
26792,999
26796,40
26804,7
26806,5
26810,39
26816,40
26832,999
26846,999
26848,999
26855,39
26862,9
26865,8
26868,37
26878,8
26883,999
26888,39
26892,999
26893,24
26899,30
26913,7
26915,7
26916,25
26924,7
26939,39
26943,42
26948,34
26950,20
26958,8
26963,20
26970,5
26974,3
27005,42
27007,9
27013,9
27019,8
27022,5
27031,5
27041,999
27051,8
27053,31
27072,24
27096,40
27102,37
27114,32
27122,40
27123,999
27143,35
27144,8
27168,26
27184,8
27195,38
27209,8
27212,36
27213,5
27227,6
27231,5
27239,32
27241,39
27242,999
27254,9
27258,999
27262,999
27269,9
27279,20
27287,7
27288,5
27291,38
27310,21
27311,8
27327,9
27336,8
27347,32
27356,40
27358,8
27359,9
27364,8
27369,7
27372,40
27373,24
27375,39
27378,8
27380,36
27392,40
27397,7
27408,3
27426,40
27427,30
27434,38
27440,3
27443,37
27444,39
27445,7
27446,999
27453,40
27455,38
27468,7
27470,5
27477,999
27483,8
27485,999
27486,9
27492,25
27497,42
27498,32
27503,38
27505,9
27515,24
27544,24
27564,999
27568,39
27569,3
27571,40
27593,39
27600,8
27603,8
27612,36
27613,37
27618,999
27629,7
27634,9
27647,36
27661,3
27673,3
27674,24
27679,3
27687,6
27694,9
27698,3
27706,30
27712,9
27714,39
27726,999
27737,8
27740,40
27748,7
27749,40
27773,9
27778,27
27782,5
27787,8
27789,9
27803,39
27812,9
27814,8
27815,40
27816,999
27817,8
27819,999
27821,39
27838,42
27843,37
27847,39
27848,39
27850,40
27853,39
27860,8
27861,3
27862,32
27889,37
27894,39
27916,37
27920,999
27924,5
27936,8
27938,6
27951,999
27955,40
27958,8
27960,25
27966,40
27969,24
27973,36
27996,7
27997,36
28002,25
28028,5
28035,8
28039,36
28044,999
28046,999
28048,39
28054,37
28059,15
28060,27
28062,25
28070,3
28084,36
28085,8
28097,999
28111,37
28115,8
28118,15
28123,9
28126,8
28128,7
28133,8
28142,8
28146,26
28168,999
28186,6
28202,9
28224,27
28243,40
28250,8
28251,24
28253,8
28257,39
28277,3
28290,18
28297,5
28301,39
28302,24
28305,25
28321,9
28330,34
28338,999
28350,3
28353,25
28359,32
28360,5
28363,15
28365,37
28369,999
28370,21
28375,39
28379,34
28389,999
28390,8
28421,5
28423,999
28425,39
28427,39
28428,5
28438,28
28439,37
28440,40
28444,39
28449,39
28451,9
28455,27
28457,26
28458,7
28462,8
28467,8
28473,8
28479,3
28481,36
28484,39
28486,25
28505,37
28511,8
28525,8
28526,36
28535,40
28541,39
28542,37
28545,8
28552,7
28579,36
28580,9
28584,999
28595,8
28596,24
28619,3
28623,5
28633,8
28637,39
28670,15
28676,39
28680,999
28681,30
28682,32
28684,7
28688,39
28690,21
28693,39
28695,22
28697,42
28698,9
28701,3
28703,34
28704,9
28705,999
28711,3
28719,7
28720,25
28721,999
28740,3
28746,44
28748,999
28756,9
28763,999
28768,39
28775,5
28778,40
28781,40
28794,9
28798,30
28806,39
28808,7
28810,999
28812,40
28816,6
28829,3
28834,7
28840,999
28841,32
28846,39
28852,8
28854,40
28855,999
28857,40
28863,8
28868,9
28877,39
28879,39
28884,39
28890,39
28891,24
28905,999
28911,40
28915,8
28925,9
28927,38
28937,27
28938,7
28948,9
28954,8
28956,40
28961,999
28985,8
28987,36
28988,40
28989,8
29002,999
29012,34
29019,8
29029,8
29054,39
29056,8
29070,9
29077,35
29080,27
29081,9
29085,8
29091,18
29094,7
29097,9
29116,40
29120,15
29126,999
29127,39
29129,5
29132,25
29133,39
29135,9
29143,40
29150,25
29152,7
29153,3
29158,39
29161,5
29171,40
29179,9
29184,34
29189,30
29199,32
29200,39
29216,32
29218,8
29221,15
29229,32
29232,35
29245,5
29252,32
29256,999
29257,40
29273,5
29278,39
29287,9
29290,26
29295,8
29302,999
29306,5
29310,8
29313,39
29318,999
29330,39
29342,39
29371,9
29372,5
29389,8
29393,8
29398,7
29402,8
29403,5
29418,999
29419,8
29426,39
29429,7
29447,26
29460,8
29468,39
29475,8
29480,8
29485,40
29491,8
29492,35
29503,25
29505,8
29523,8
29524,7
29525,7
29526,36
29532,22
29535,8
29542,32
29551,3
29560,9
29561,3
29563,39
29564,24
29574,8
29578,9
29623,37
29626,7
29632,39
29639,9
29653,999
29656,5
29658,9
29663,20
29664,8
29665,39
29669,9
29674,999
29680,36
29698,7
29700,40
29706,7
29711,8
29720,9
29724,9
29725,5
29733,31
29757,21
29758,35
29776,40
29781,42
29785,9
29789,9
29792,39
29793,38
29807,40
29820,8
29822,5
29823,39
29828,8
29838,8
29851,999
29855,39
29856,24
29857,8
29861,8
29862,40
29865,9
29871,8
29888,8
29893,3
29895,36
29901,9
29903,21
29908,8
29910,32
29916,21
29927,8
29948,39
29954,30
29955,999
29957,39
29962,7
29964,37
29966,8
29987,5
29989,39
29994,7
30001,25
30012,5
30019,39
30027,5
30031,40
30035,35
30058,33
30059,8
30064,8
30090,9
30122,33
30124,40
30134,38
30135,3
30141,38
30150,38
30156,3
30182,999
30188,24
30194,9
30198,9
30209,40
30211,5
30212,38
30214,3
30218,8
30221,35
30222,40
30223,9
30225,9
30227,999
30233,9
30268,38
30272,40
30276,8
30280,37
30296,6
30317,19
30326,40
30329,23
30354,9
30362,999
30368,39
30373,8
30377,9
30384,35
30385,5
30387,18
30392,8
30399,37
30400,8
30412,999
30423,999
30428,39
30432,40
30435,35
30444,39
30447,8
30448,7
30454,999
30464,5
30489,35
30508,39
30513,39
30514,18
30515,5
30519,8
30521,31
30525,24
30527,5
30531,40
30539,25
30541,5
30553,24
30569,39
30570,5
30578,8
30584,3
30590,8
30594,5
30598,39
30602,5
30613,39
30617,8
30626,999
30632,30
30644,39
30645,8
30660,25
30663,5
30665,8
30672,39
30681,7
30690,22
30710,27
30711,7
30714,35
30717,40
30724,999
30726,24
30732,27
30738,39
30741,24
30743,24
30747,8
30763,36
30767,6
30769,9
30776,40
30780,8
30783,32
30796,36
30798,39
30804,8
30808,9
30810,42
30820,28
30825,39
30827,39
30850,7
30857,9
30867,999
30874,9
30877,8
30880,24
30881,39
30885,38
30894,999
30896,7
30907,39
30908,39
30910,37
30911,38
30934,36
30943,39
30944,3
30956,15
30958,8
30959,39
30975,8
30978,9
30979,33
30996,25
31000,37
31009,39
31015,25
31023,39
31032,40
31050,40
31051,39
31065,8
31075,24
31076,32
31078,7
31079,6
31083,32
31088,39
31102,25
31106,39
31116,8
31118,34
31119,8
31138,37
31147,24
31149,25
31152,39
31154,6
31162,8
31172,39
31176,8
31183,39
31184,8
31189,25
31191,8
31193,39
31199,8
31200,8
31206,8
31218,25
31220,5
31225,9
31231,8
31233,40
31237,9
31253,24
31257,18
31265,8
31285,31
31303,36
31306,25
31307,36
31315,34
31318,21
31322,38
31323,5
31324,3
31326,40
31329,8
31343,6
31345,25
31373,39
31375,33
31383,39
31388,39
31393,26
31397,999
31400,37
31405,6
31416,30
31418,32
31419,7
31429,39
31437,6
31438,25
31445,5
31457,19
31463,39
31464,39
31503,8
31507,9
31512,8
31515,38
31536,8
31540,5
31544,39
31551,8
31573,8
31575,8
31581,24
31587,8
31588,8
31598,27
31599,9
31614,9
31622,8
31633,15
31635,26
31639,5
31643,39
31652,8
31653,8
31665,8
31671,8
31682,35
31692,37
31693,8
31701,9
31717,40
31730,33
31736,7
31745,8
31761,9
31780,24
31795,7
31799,999
31800,8
31803,8
31812,9
31815,21
31820,3
31825,7
31829,8
31831,39
31844,19
31863,7
31888,40
31889,9
31897,3
31898,7
31904,8
31921,999
31922,40
31927,32
31930,9
31932,9
31936,999
31951,3
31952,5
31960,8
31962,999
31972,39
31977,39
31984,999
31986,20
31987,35
32002,33
32020,5
32027,15
32029,3
32030,20
32036,18
32046,40
32049,8
32052,3
32054,5
32057,42
32063,9
32070,25
32079,40
32083,39
32090,36
32093,9
32094,8
32100,999
32102,27
32103,999
32108,9
32134,39
32135,21
32137,5
32143,40
32158,8
32159,6
32161,8
32165,30
32167,8
32179,40
32183,8
32190,8
32204,8
32217,5
32229,40
32230,3
32232,34
32234,9
32243,3
32254,8
32256,42
32261,22
32262,40
32263,9
32278,5
32282,5
32283,20
32287,39
32296,5
32300,999
32345,5
32347,8
32358,8
32359,8
32360,32
32370,5
32371,38
32384,8
32394,35
32398,999
32401,4
32406,28
32408,36
32411,8
32414,5
32415,40
32417,39
32432,7
32445,8
32449,999
32451,5
32453,8
32464,7
32467,40
32470,5
32474,5
32482,999
32488,9
32491,7
32524,999
32526,7
32532,39
32536,999
32538,37
32541,5
32543,8
32549,40
32550,25
32554,5
32568,8
32569,8
32577,40
32585,999
32593,27
32601,27
32631,9
32652,6
32658,39
32659,8
32661,999
32662,39
32666,999
32672,9
32679,24
32689,8
32690,36
32695,32
32708,39
32714,8
32717,39
32732,8
32738,32
32742,8
32748,39
32751,5
32767,8
32787,24
32798,5
32826,8
32830,5
32832,999
32837,21
32838,7
32845,25
32851,36
32853,999
32860,27
32868,36
32875,9
32888,3
32891,40
32905,7
32925,999
32928,5
32932,8
32933,7
32936,5
32941,8
32943,37
32947,36
32956,8
32969,37
32986,8
32997,5
33003,8
33005,32
33029,8
33033,24
33053,39
33061,39
33067,40
33069,9
33076,27
33078,15
33097,8
33098,8
33113,9
33120,8
33125,5
33136,999
33137,21
33143,40
33150,8
33153,25
33156,33
33157,8
33160,20
33165,35
33172,39
33175,20
33178,32
33179,3
33188,39
33191,39
33205,3
33220,35
33222,32
33226,999
33235,39
33261,999
33265,21
33271,36
33281,6
33296,3
33305,8
33309,999
33313,8
33316,7
33326,7
33329,30
33337,39
33343,40
33350,3
33351,39
33360,39
33361,39
33374,8
33379,19
33395,999
33398,999
33400,39
33415,7
33423,40
33432,39
33434,36
33442,25
33447,3
33451,39
33452,3
33474,9
33476,37
33479,25
33483,9
33493,5
33494,8
33501,999
33506,26
33508,36
33512,5
33521,40
33523,5
33526,39
33538,24
33545,37
33550,38
33555,8
33559,36
33562,999
33567,999
33576,35
33594,5
33596,999
33602,37
33604,9
33614,8
33623,999
33624,9
33625,3
33626,7
33628,999
33632,999
33640,25
33654,5
33680,40
33681,4
33694,7
33695,999
33696,40
33697,39
33698,999
33702,31
33718,35
33721,3
33724,21
33727,999
33735,21
33753,999
33764,25
33772,36
33787,5
33788,39
33793,8
33802,7
33806,9
33812,8
33814,36
33824,7
33834,8
33838,6
33842,42
33850,35
33851,8
33856,9
33857,9
33861,9
33869,5
33890,25
33892,37
33906,40
33907,25
33911,25
33918,8
33919,3
33931,27
33934,29
33936,24
33938,30
33944,8
33955,37
33961,40
33967,39
33974,8
33977,8
33981,23
33983,44
33996,9
33997,8
34016,5
34018,41
34020,999
34022,39
34025,8
34029,38
34033,40
34034,8
34040,29
34048,22
34053,39
34056,999
34065,25
34069,8
34070,8
34082,8
34085,25
34089,40
34098,7
34114,24
34133,36
34135,25
34141,7
34144,25
34148,9
34151,27
34155,39
34178,24
34179,39
34183,21
34186,40
34192,40
34203,27
34210,9
34215,32
34218,3
34219,32
34231,7
34233,999
34239,27
34241,3
34243,39
34244,999
34245,39
34247,35
34260,7
34280,36
34292,9
34297,9
34305,39
34308,22
34313,25
34314,9
34319,24
34322,40
34326,9
34340,39
34346,39
34352,39
34370,32
34371,9
34372,9
34377,999
34381,39
34396,6
34406,9
34409,32
34411,9
34423,39
34436,40
34450,39
34452,25
34465,999
34468,40
34471,8
34485,38
34498,9
34505,26
34511,5
34526,8
34527,39
34530,37
34545,26
34546,39
34563,7
34564,3
34566,8
34578,25
34586,3
34587,8
34588,39
34589,40
34592,39
34594,3
34604,39
34617,7
34629,8
34635,30
34646,5
34650,9
34656,7
34657,8
34663,999
34669,40
34674,9
34689,9
34693,3
34705,999
34719,38
34724,5
34726,39
34732,39
34734,3
34744,24
34749,5
34759,40
34760,8
34767,6
34771,39
34774,30
34775,15
34776,24
34777,25
34792,36
34796,999
34799,9
34800,40
34805,8
34810,18
34815,39
34819,999
34825,32
34826,999
34831,999
34844,7
34849,999
34850,24
34852,30
34853,40
34871,24
34888,39
34895,39
34904,40
34907,7
34908,3
34924,8
34927,5
34945,6
34956,5
34978,8
34985,8
34996,24
35005,40
35007,39
35012,38
35019,3
35023,9
35024,8
35027,39
35038,5
35045,5
35061,7
35073,25
35074,5
35078,999
35084,5
35090,35
35093,33
35097,39
35103,999
35104,7
35107,999
35111,5
35112,9
35118,8
35124,9
35126,9
35128,40
35131,39
35137,33
35138,7
35147,9
35155,4
35162,40
35163,35
35165,999
35166,8
35169,8
35178,6
35185,40
35194,30
35213,999
35226,36
35232,33
35245,36
35246,999
35274,7
35277,36
35286,40
35303,42
35304,9
35322,999
35323,5
35336,9
35352,5
35355,5
35357,40
35359,32
35364,8
35370,39
35376,9
35379,32
35383,39
35384,40
35412,34
35413,7
35433,8
35436,9
35442,15
35444,5
35445,9
35446,999
35451,40
35459,24
35461,25
35465,7
35473,39
35475,39
35478,8
35480,32
35486,39
35488,8
35511,7
35515,5
35516,7
35517,9
35558,40
35564,37
35574,31
35581,999
35589,40
35599,5
35601,8
35602,3
35603,39
35606,8
35608,21
35610,5
35615,15
35630,40
35635,38
35637,39
35650,8
35652,39
35653,40
35657,999
35662,5
35666,8
35679,5
35681,999
35696,8
35719,39
35720,5
35721,999
35725,39
35729,18
35738,39
35739,24
35740,8
35747,3
35749,3
35753,36
35758,8
35774,8
35777,8
35780,999
35796,40
35812,36
35813,39
35823,40
35831,32
35841,7
35848,7
35862,39
35878,39
35883,999
35889,32
35894,9
35900,7
35904,33
35913,7
35915,3
35923,35
35927,9
35940,7
35945,36
35946,7
35949,39
35955,8
35964,8
35965,21
35975,9
35983,40
35988,9
35990,30
35993,3
35994,37
36003,9
36010,8
36015,39
36018,39
36020,39
36028,39
36032,5
36042,39
36053,36
36058,8
36062,999
36070,36
36072,999
36083,9
36084,999
36089,38
36097,999
36099,38
36101,40
36108,44
36110,32
36112,30
36117,9
36121,8
36124,40
36131,9
36134,40
36138,39
36140,8
36143,9
36147,9
36157,999
36166,40
36167,8
36168,32
36170,6
36175,9
36176,39
36177,40
36178,5
36179,8
36182,36
36204,35
36205,39
36235,39
36255,32
36306,39
36307,26
36308,36
36309,8
36310,5
36311,39
36317,37
36320,40
36339,9
36345,8
36347,8
36351,39
36360,32
36370,32
36388,8
36389,7
36398,25
36401,40
36406,39
36407,35
36408,8
36413,25
36421,6
36428,7
36430,6
